10-05
IEMSI Negotiation...  000653033Attempting IEMSI negotiation ...
...succss             000825008success.
...failure            000863008failure.
Success announcement  000834028Succesful IEMSI negotiation.
Emulation detect...   003103035Attempting to detect emulation ...
...RIP...             003148003RIP
...and ansi           003163005/Ansi
...Ansi...            003169004Ansi
...and avatar         003184007/Avatar
...Avatar             003192006Avatar
Sysop win. PW display 004027012Password - "
Sysop win. PH# display004042016Phone number - "
Logon Incorrect       004060020^MLogon Incorrect.^M
System Password prompt004139017^0System password
No acs to node        004195054You don't have the required ACS to logon to this node!
dupe008505
On other node         004350046^MYou are already logged in on another node!^M
DOB Verify Prompt     004397048^MPlease verify your date of birth (mm/dd/yy) :
User name not found   006649033You are not a member of this BBS.
Not validated yet     006723032You have not been validated yet.
Logon as new?         006756014Logon as new?
dupe008452
No user handle #1     007910006Nobody
Baud Rate Override:   008013029Baud Rate override password:
must use at least...  008054027You must be using at least
...<#> baud           008082023 baud to call this BBS.
hours for <#> baud... 008118032Hours for those using less than
...are <#> to <#>     008151015 baud are from
Acs event 1           008281061Restricted: Only certain users allowed online at this time.^M
Acs event 2           008349058This time window allows certain other users to get online.
Acs event 3           008408043Please call back later, after it has ended.
Expired to level <#>  008467030Subscription expired to level
On other node         008693046You have insufficient credits for online time.
Only logon once a day 008749033You can only log on once per day.
Only logon <#>...     008783020You can only log on
...times per day.     008804015 times per day.
Only logon <#> for... 008829024You can only log on for
...minutes per day.   008854017 minutes per day.
BUT: you have <#>...  008872024^M^M^5However, you have
...minutes in bank.   008897032 minutes left in your Time Bank.
Take them out?        008930025Withdraw from Time Bank?
How many minutes?     008956027Withdraw how many minutes?
In your account: <#>  008984021^5In your account: ^3
Time left: <#>        009006025^5   Time left online: ^3
Hanging up.           009071011Hanging up.
Event approaching..   015350035^8Note: ^5System event approaching.
Shut down in <#"mins">015386028System will be shut down in
Invisible login?      015894017Invisible login?
Fast logon?           015937012Fast logon?
Last callers to <bbs> 015961023|15Last few callers to
Happy bday <name>...> 016042018^3Happy Birthday,
...You turned <age>...016066011You turned
...a little late.     016086052(a little late, but it's the thought that counts!)^M
New bulletins: <#>... 016173017^5New bulletins:
...Read them?         016191013. Read them?
Not voted on <#>...   016205028^M^5You have not voted on ^9
...voting question(s) 016234018^5 voting question
Read your email?      016288017Read your Email?
New pw every <#>...   016315039^MYou must select a new password every
... days.             016355008 days.^M
Password:             025597010Password:
dupe458611
Message bases packed  026056020Message bases packed
Event at <time>       026134043Modem off hook in preparation for event at
Executing event: <#>  026210017Executing event:
Modem off hook        027551029Modem off hook - paging SysOp
Talking to modem..    027614020Talking to modem ...
2days callers to <bbs>027635022|15Today's callers to
Pack msg bases?       027658024Pack the message bases?
Check whose mail?     027683022User's mail to check:
Send mail from?       027706024User to send mail from:
Mass mail?            027731016Send mass mail?
Newuser password:     032470018Newuser password:
No user handle #2     032809007NO USER
Saving info...        033710030^MSaving your information ...
...Saved.             033789010^3Saved.^M
Sys win saveinfo disp 033741031Saving new user information ...
Send newuser letter.  033827060You must now send the SysOp a New User Application letter.
New user handle       035445008NEW USER
Needs FOSSIL driver   040246034Renegade requires a FOSSIL driver.
Sys win dump scrn     040512026Dump screen to what file:
Sys win log options   040539046Log options - [T]rap activity [C]hat buffering
Sys win chat options  040586056Auto chat buffering - [O]ff [S]eparate [M]ain (CHAT.LOG)
Sys win trap options  040643054Activity trapping - [O]ff [S]eperate [M]ain (TRAP.LOG)
Sys win validate      040698047Enter the validation level (A-Z) for this user.
Sys win val anno      040746029This user has been validated.
Sys win 'no carrier'  040776020No carrier detected!
Sys win user kb on    040797017User keyboard ON.
Sys win user kb off   040815018User keyboard OFF.
Sys win conference on 040866041The Conference system has been turned ON.
Insure all dorks      443582863Crack this dorkwad.
Sys win conference off040908042The Conference system has been turned OFF.
Sys win temp sys. acs 040951031Temporary SysOp access granted.
Sys win normal acs    040983022Normal access restored
Sys win scrn/kb off   041028028User screen and keyboard OFF
Sys win scrn/kb on    041057027User screen and keyboard ON
Sys win hangup file:  041085039Display what hangup file (HANGUPxx.*) :
Sys win local disp on 041161017Local display on.
Sys win user wakeup   041179018Waking up user ...
Sys win chat req.     041198014Chat request:
Sys win print file    041213017Print what file:
Used up all time.     045446036^7You have used up all of your time.
Edit win sec. lvl     046931022Security Level (0-255)
Edit win d. sec. lvl  046954031Download Security Level (0-255)
Edit win acct. bal.   046986015Account balance
Edit win sys. note    047002024SysOp note for this user
Edit win AR flags     047027032Access flags ("!" to toggle all)
Edit win AC flags     047060037Restrictions & special ("!" to clear)
Sys win cln wrk areas 053253025Cleaning up work areas...
Sys win update files  053297023Updating data files ...
Register me or die    666666666Eat my dust nerdbomber.
Sys win chat attempt  059509015^4Chat attempt:
Sysop not avail. Ovr? 059533035SysOp is not available. Override ?
Sys win chat choices  059569045Press [SPACE] to chat or [ENTER] for silence.
Sys win chat req.     059618014Chat Request:
Send mail to <name"?">059657013Send mail to
dupe067746
Can't deposit time.   060828035You cannot deposit any more time.^M
In account: [dep]     060864022^5In your account : ^3
dupe062158
Time left: [dep]      060887022^5Time left online: ^3
dupe062181
